# output,atlas,u,v,w,h
# Common cursors.png controls used across multiple StardewCraft UI screens.
common/back_arrow,cursors,352,495,12,11
common/forward_arrow,cursors,365,495,12,11
common/close_button,cursors,337,494,12,12
common/cancel_button_small,cursors,322,498,12,12
common/cancel_button_large,cursors,192,256,64,64
common/ok_check_small,cursors,175,379,16,15
common/ok_check_green,cursors,366,373,16,16
common/scroll_arrow_up,cursors,421,459,11,12
common/scroll_arrow_down,cursors,421,472,11,12
common/scroll_bar_thumb,cursors,435,463,6,10
common/scroll_banner_left,cursors,325,318,12,18
common/scroll_banner_mid,cursors,337,318,1,18
common/scroll_banner_right,cursors,338,318,12,18
common/scroll_track_box,cursors,403,383,6,6
common/texture_box_18,cursors,384,373,18,18
common/entry_box_15,cursors,384,396,15,15
common/item_slot_18,cursors,296,363,18,18
common/reward_slot,cursors,293,360,24,24
animal_query/menu_texture_box_60,menu_tiles,0,256,60,60
animal_query/menu_tile_0,menu_tiles,0,0,64,64
animal_query/menu_tile_2,menu_tiles,128,0,64,64
animal_query/menu_tile_3,menu_tiles,192,0,64,64
animal_query/menu_tile_4,menu_tiles,0,64,64,64
animal_query/menu_tile_6,menu_tiles,128,64,64,64
animal_query/menu_tile_7,menu_tiles,192,64,64,64
animal_query/menu_tile_8,menu_tiles,0,128,64,64
animal_query/menu_tile_9,menu_tiles,64,128,64,64
animal_query/menu_tile_10,menu_tiles,128,128,64,64
animal_query/menu_tile_11,menu_tiles,192,128,64,64
animal_query/menu_tile_12,menu_tiles,0,192,64,64
animal_query/menu_tile_14,menu_tiles,128,192,64,64
animal_query/menu_tile_15,menu_tiles,192,192,64,64
animal_query/menu_tile_25,menu_tiles,64,384,64,64
animal_query/menu_tile_26,menu_tiles,128,384,64,64
animal_query/menu_tile_39,menu_tiles,192,576,64,64
animal_query/menu_tile_40,menu_tiles,0,640,64,64
animal_query/menu_tile_41,menu_tiles,64,640,64,64
animal_query/menu_tile_44,menu_tiles,0,704,64,64
animal_query/menu_tile_59,menu_tiles,192,896,64,64
animal_query/menu_tile_62,menu_tiles,128,960,64,64
animal_query/menu_tile_63,menu_tiles,192,960,64,64
common/scroll_banner_box_11,cursors,325,318,11,18
common/option_highlight_box_3,cursors,375,357,3,3
common/calendar_today_box_3,cursors,379,357,3,3
common/billboard_accept_box_9,cursors,403,373,9,9
common/dialogue_question_fill,cursors,306,320,16,16
common/dialogue_question_top,cursors,275,313,1,6
common/dialogue_question_bottom,cursors,275,328,1,8
common/dialogue_question_left,cursors,264,325,8,1
common/dialogue_question_right,cursors,293,324,7,1
billboard/calendar_background,billboard,0,198,301,198
billboard/daily_quest_background,billboard,0,0,338,198
billboard/quest_done_star,billboard,140,397,10,11
common/shop_coin,cursors,193,373,9,10
common/money_box,cursors,340,472,65,17
common/shop_portrait_frame,cursors,603,414,74,74
common/money_digit_0,cursors,286,502,5,8
common/money_digit_1,cursors,286,494,5,8
common/money_digit_2,cursors,286,486,5,8
common/money_digit_3,cursors,286,478,5,8
common/money_digit_4,cursors,286,470,5,8
common/money_digit_5,cursors,286,462,5,8
common/money_digit_6,cursors,286,454,5,8
common/money_digit_7,cursors,286,446,5,8
common/money_digit_8,cursors,286,438,5,8
common/money_digit_9,cursors,286,430,5,8
common/number_digit_0,cursors,512,128,8,8
common/number_digit_1,cursors,520,128,8,8
common/number_digit_2,cursors,528,128,8,8
common/number_digit_3,cursors,536,128,8,8
common/number_digit_4,cursors,544,128,8,8
common/number_digit_5,cursors,552,128,8,8
common/number_digit_6,cursors,512,136,8,8
common/number_digit_7,cursors,520,136,8,8
common/number_digit_8,cursors,528,136,8,8
common/number_digit_9,cursors,536,136,8,8
common/quest_coin,cursors,280,410,16,16
common/quest_new,cursors,317,410,23,9
common/quest_done,cursors,341,410,23,9
common/quest_dot,cursors,395,497,3,8
common/quest_timed,cursors,410,501,9,9
common/quest_objective_arrow,cursors,412,495,5,4
common/quest_hud_button,cursors,383,493,11,14
common/quest_hud_ping_0,cursors,128,208,16,16
common/quest_hud_ping_1,cursors,144,208,16,16
common/carpenter_upgrade,cursors,402,328,9,13

# Geode menu cursors.png slices.
geode/geode_spot_background,cursors,0,512,140,78
geode/geode_ok_button,cursors,128,256,64,64

# Level-up menu cursors.png slices.
overnight/levelup_header_ribbon,cursors,363,87,58,22
overnight/profession_0,cursors,0,624,16,16
overnight/profession_1,cursors,16,624,16,16
overnight/profession_2,cursors,32,624,16,16
overnight/profession_3,cursors,48,624,16,16
overnight/profession_4,cursors,64,624,16,16
overnight/profession_5,cursors,80,624,16,16
overnight/profession_6,cursors,0,640,16,16
overnight/profession_7,cursors,16,640,16,16
overnight/profession_8,cursors,32,640,16,16
overnight/profession_9,cursors,48,640,16,16
overnight/profession_10,cursors,64,640,16,16
overnight/profession_11,cursors,80,640,16,16
overnight/profession_12,cursors,0,656,16,16
overnight/profession_13,cursors,16,656,16,16
overnight/profession_14,cursors,32,656,16,16
overnight/profession_15,cursors,48,656,16,16
